Source.Name,Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
properties-fleming1.csv,EG-4957703,شقة للبيع 180م فلمنج شارع ابو قير,"4,500,000 EGP",Fleming,3,2,180,8,Super Lux,Main Street,1996,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4957703-for-sale-alexandria-fleming/
properties-fleming1.csv,EG-5082286,Apartments For sale in La Vison St,"3,500,000 EGP",Fleming,3,2,145,1,Extra Super Lux,Main Street,2013,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/5082286-for-sale-alexandria-fleming-la-vison-st/
properties-fleming1.csv,EG-5020450,Apartment for sale 130 m Fleming (Ahmed Basha Tork st - Beside fathallah),"2,500,000 EGP",Fleming,3,1,130,12,Super Lux,Other,2005,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5020450-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming1.csv,EG-4958076,Apartment for sale 105 m Fleming (Fathallah towers),"2,050,000 EGP",Fleming,2,1,105,7,Super Lux,,2012,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4958076-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming1.csv,EG-5150798,Apartments For sale in Mostafa Kamel St.,"3,650,000 EGP",Fleming,3,2,145,2,Extra Super Lux,Main Street,2012,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/5150798-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming1.csv,EG-5076162,Apartments For sale in Winget,"2,800,000 EGP",Fleming,3,2,145,1,Super Lux,Other,2015,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5076162-for-sale-alexandria-fleming-la-vison-st/
properties-fleming1.csv,EG-4979907,Apartments For sale in Abd El-Fattah El-Taweel St,"4,100,000 EGP",Fleming,3,2,165,16,Super Lux,Other,2015,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4979907-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming1.csv,EG-5057192,Apartments For sale in Mostafa Kamel St.,"3,200,000 EGP",Fleming,3,2,173,1,Super Lux,Other,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5057192-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming1.csv,EG-5107643,شقة للبيع 230 م جليم (شارع مصطفى فهمي),"4,500,000 EGP",Fleming,3,2,230,3,Super Lux,,2010,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5107643-for-sale-alexandria-fleming-mostafa-fahmy-st/
properties-fleming1.csv,EG-5161934,Apartment for sale - Fleming - area 100 full meters,"1,100,000 EGP",Fleming,3,1,100,16,Super Lux,,2011,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/5161934-for-sale-alexandria-fleming-mostafa-kamel-st/
