Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
EG-5091975,Apartments For sale in Abou Quer St,"4,550,000 EGP",Bolekly,3,2,200,14,Super Lux,Side Street,1990,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5091975-for-sale-alexandria-bolekly-abou-quer-st/
EG-5075654,Apartments For sale in Abou Quer St,"3,900,000 EGP",Bolekly,3,1,145,6,Super Lux,Main Street,1998,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5075654-for-sale-alexandria-bolekly-abou-quer-st/
EG-5198902,Apartment for sale - Bolkley (Lavizon Plaza Compound) - area of 142 meters,"2,950,000 EGP",Bolekly,3,2,142,1,Super Lux,Main Street,2015,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/5198902-for-sale-alexandria-bolekly-wnjdt/
EG-5052372,شقة للبيع 140 م - بولكلى - شارع لافيزون,"2,600,000 EGP",Bolekly,3,1,140,7,Super Lux,Main Street,2014,Cash,Broker,Benaya,https://aqarmap.com.eg/en/listing/5052372-for-sale-alexandria-bolekly-wnjdt/
EG-5154937,Apartment for sale 200 m Bolkley (Ahmed Helmy St.),"4,400,000 EGP",Bolekly,4,2,200,2,Super Lux,Other,2015,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5154937-for-sale-alexandria-bolekly/
EG-5170962,Apartments For sale in El-Fayoumy St,"3,000,000 EGP",Bolekly,3,1,125,2,Super Lux,Main Street,2012,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5170962-for-sale-alexandria-bolekly-el-fayoumy-st/
EG-5164925,"Own a 175 sqm Residential Unit for Sale, Mostafa Kamel Street - Bulkeley","4,000,000 EGP",Bolekly,3,2,175,16,Super Lux,Main Street,2014,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/5164925-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5195249,"Apartment for Sale, 200 sqm, Between the Tram and Abu Qir – Bolkly","4,250,000 EGP",Bolekly,4,2,200,2,Super Lux,Main Street,1999,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/5195249-for-sale-alexandria-bolekly-abou-quer-st/
EG-5174611,Apartments For sale in Dr Borgi St,"4,250,000 EGP",Bolekly,3,2,210,3,Super Lux,Main Street,2007,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5174611-for-sale-alexandria-bolekly-dr-borgi-st/
EG-5206336,Apartments For sale in Abou Quer St 400m,"8,500,000 EGP",Bolekly,4,3,400,5,Extra Super Lux,Main Street,1999,Cash,Broker,ghofran real estate,https://aqarmap.com.eg/en/listing/5206336-for-sale-alexandria-bolekly-abou-quer-st/
EG-5083573,Apartment for sale 125 m Kafr Abdo,"3,000,000 EGP",Bolekly,3,1,125,2,Super Lux,Other,2012,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/5083573-for-sale-alexandria-bolekly-el-fayoumy-st/
EG-5171814,"Apartment for Sale, 175m² with Parking Space – Winget","2,250,000 EGP",Bolekly,3,2,175,3,Super Lux,Main Street,1999,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/5171814-for-sale-alexandria-bolekly-wnjdt/
EG-5111922,شقة للبيع 165 م بولكلي (ش ونجت الرئيسي),"2,850,000 EGP",Bolekly,3,2,165,11,Super Lux,Main Street,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5111922-for-sale-alexandria-bolekly-wnjdt/
EG-5091273,Apartments For sale in Abou Quer St,"5,200,000 EGP",Bolekly,3,2,210,4,Super Lux,Main Street,1999,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5091273-for-sale-alexandria-bolekly-abou-quer-st/
EG-5056997,Apartments For sale in Mostafa Kamel St.,"3,500,000 EGP",Bolekly,3,1,125,8,Super Lux,Main Street,2006,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5056997-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5057344,Apartments For sale in Mostafa Kamel St.,"2,750,000 EGP",Bolekly,2,1,125,11,Super Lux,Main Street,2006,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5057344-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5113720,Apartments For sale in Winget,"1,600,000 EGP",Bolekly,2,1,90,14,Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5113720-for-sale-alexandria-bolekly-wnjdt/
EG-5171638,"Prime Unit for Sale, 140m², Lavizon Street – Boukly","2,600,000 EGP",Bolekly,3,1,140,7,Super Lux,Main Street,2014,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/5171638-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5048085,Apartment for sale - Bulkeley - Area 185 meters,"4,200,000 EGP",Bolekly,3,2,185,4,Super Lux,Main Street,1999,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/5048085-for-sale-alexandria-bolekly-abou-quer-st/
EG-5095364,Apartments For sale in Mostafa Kamel St.,"2,700,000 EGP",Bolekly,2,1,120,3,Super Lux,Other,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5095364-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4990331,Apartment for sale - Bolkley - area 185 full meters,"4,700,000 EGP",Bolekly,3,2,185,4,Super Lux,Other,1999,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/4990331-for-sale-alexandria-bolekly-wnjdt/
EG-4972298,شقة للبيع 125م في شارع الهدايا,"3,000,000 EGP",Bolekly,2,1,125,1,Super Lux,Back,1999,Cash,Building Developer,sira real estate,https://aqarmap.com.eg/en/listing/4972298-for-sale-alexandria-bolekly-wnjdt/
EG-4976194,Apartments For sale in Abou Quer St,"5,200,000 EGP",Bolekly,3,2,210,4,Super Lux,Main Street,1980,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4976194-for-sale-alexandria-bolekly-abou-quer-st/
EG-4899707,Apartments For sale in Abou Quer St,"4,550,000 EGP",Bolekly,3,2,200,14,Super Lux,Main Street,1990,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4899707-for-sale-alexandria-bolekly-abou-quer-st/
