,EGY-GDP's Real Estate Activitie,Domestic Liquidity,Money Supply,Aqarmap's Index,Inflation Rate (Core),Date
0,60902.0,1649050.0,452318.6666666667,2317.3333333333335,0.7926666666666667,2015Q1
1,52607.7,1728652.0,480480.6666666667,2142.0,0.49666666666666665,2015Q2
2,59745.2,1822971.0,510218.6666666667,2385.6666666666665,0.287,2015Q3
3,63893.8,1883488.6666666667,518335.0,2217.3333333333335,0.762,2015Q4
4,71069.3,1939982.0,523410.6666666667,2179.0,1.1613333333333333,2016Q1
5,63993.4,2048475.0,555359.3333333334,2302.0,1.7093333333333334,2016Q2
6,68931.5,2151503.6666666665,593251.6666666666,2646.6666666666665,0.7506666666666666,2016Q3
7,75919.8,2482654.0,620144.6666666666,2625.3333333333335,4.165333333333334,2016Q4
8,91939.0,2690881.6666666665,629138.0,2664.6666666666665,2.858,2017Q1
9,85056.53,2850788.3333333335,681957.0,2522.0,1.6273333333333333,2017Q2
10,99464.13,2998358.0,718525.0,3046.6666666666665,1.0896666666666668,2017Q3
11,109395.07,3143779.3333333335,729902.3333333334,2926.5,0.5479999999999999,2017Q4
12,122774.83,3297542.3333333335,751369.6666666666,3000.5,0.421,2018Q1
13,110275.58,3411714.0,800128.6666666666,3246.6666666666665,1.4163333333333334,2018Q2
14,115347.64,3510292.3333333335,830928.3333333334,3206.0,0.36666666666666664,2018Q3
15,130243.82,3591213.3333333335,830941.3333333334,2734.0,0.4693333333333333,2018Q4
16,143879.37,3679827.3333333335,845190.6666666666,2541.3333333333335,0.6143333333333333,2019Q1
17,132959.32,3807644.3333333335,904667.3333333334,2693.0,0.6253333333333334,2019Q2
18,137780.22,3941569.3333333335,942225.0,3162.6666666666665,-0.8363333333333333,2019Q3
19,154793.38,4062560.3333333335,961010.6666666666,2810.6666666666665,0.395,2019Q4
20,169295.33,4201263.666666667,1007605.3333333334,2520.3333333333335,0.4543333333333333,2020Q1
21,150795.73,4447769.0,1078859.0,2229.0,0.3173333333333333,2020Q2
22,158690.09,4688827.0,1126562.0,2496.0,-0.09066666666666667,2020Q3
23,180674.08,4857452.666666667,1139646.0,2610.3333333333335,0.5713333333333334,2020Q4
24,187518.87,5038184.0,1162447.3333333333,2522.3333333333335,0.4123333333333334,2021Q1
25,173340.77,5265997.0,1226166.0,2506.6666666666665,0.37333333333333335,2021Q2
26,174499.41,5496818.666666667,1307925.0,2701.5,0.229,2021Q3
27,190421.2,5738228.333333333,1363429.0,2557.3333333333335,0.9283333333333333,2021Q4
28,206389.0,6035304.666666667,1416633.3333333333,2534.0,1.6913333333333334,2022Q1
29,192316.22,6510442.0,1507049.6666666667,2725.5,1.729,2022Q2
30,193138.07,6822310.666666667,1624707.3333333333,2698.5,1.2183333333333335,2022Q3
31,223242.56,7300471.0,1699175.3333333333,3056.0,2.732333333333333,2022Q4
32,240987.6,7833051.666666667,1727897.6666666667,3473.0,5.659,2023Q1
33,234770.7,8152624.0,1980311.3333333333,3561.3333333333335,2.0896666666666666,2023Q2
34,242714.5,8453993.0,2136003.0,3848.0,0.919,2023Q3
35,271058.4,8782600.0,2323706.0,4434.0,1.3646666666666665,2023Q4
36,283446.41,8875612.246956531,2118239.370565441,4965.0,5.630666666666667,2024Q1
37,273429.53,8552368.596366402,2041888.1788596646,5080.0,0.27466666666666667,2024Q2
38,277045.69,8668397.688238468,2069293.6912087682,5526.0,0.47,2024Q3
39,277045.69,8668397.688238468,2069293.6912087682,5526.0,0.47,2024Q3
40,300489.76,9424639.332601435,2247919.987361054,5474.0,0.8776666666666667,2024Q4
